date,region,age,income,transactions,spend
2021-02-01,West,37.6,28086.81,4,73.35
2021-02-02,North,43.0,33034.75,1,52.37
2021-02-03,South,38.2,50045.39,2,131.85
2021-02-04,South,24.9,39467.28,4,147.58
2021-02-05,South,59.8,31201.65,1,86.76
2021-02-06,East,38.8,43687.96,5,156.58
2021-02-07,North,40.9,,5,187.93
2021-02-08,West,50.6,29770.85,4,75.47
2021-02-09,North,40.9,25329.6,2,134.59
2021-02-10,West,41.7,41422.99,1,40.18
2021-02-11,North,43.4,30780.29,1,59.03
2021-02-12,South,30.8,35944.56,2,113.23
2021-02-13,South,52.2,33739.04,4,26.09
2021-02-14,North,42.9,30564.27,5,178.93
2021-02-15,South,35.1,39386.15,7,174.84
2021-02-16,West,47.4,42209.35,2,69.18
2021-02-17,East,42.9,28666.03,3,104.3
2021-02-18,West,32.4,53529.22,5,185.03
2021-02-19,North,41.2,59120.91,3,153.41
2021-02-20,South,40.0,37329.88,1,132.3
2021-02-21,South,42.7,41712.24,2,85.59
2021-02-22,South,43.0,61985.58,6,184.23
2021-02-23,West,45.7,26687.8,3,19.84
2021-02-24,South,30.4,28532.18,5,155.28
2021-02-25,East,40.0,35085.29,7,237.35
2021-02-26,West,32.6,38781.1,3,141.18
2021-02-27,East,44.0,47156.26,0,21.86
2021-02-28,East,29.3,42147.1,4,
2021-03-01,East,22.5,22407.02,2,22.85
2021-03-02,South,36.5,53831.96,5,212.13
2021-03-03,North,60.4,56388.63,5,232.01
2021-03-04,South,49.2,29340.75,1,52.61
2021-03-05,West,40.7,46011.76,2,82.96
2021-03-06,North,59.9,32278.21,0,35.12
2021-03-07,South,38.4,34449.47,2,31.76
2021-03-08,South,38.5,31782.02,3,120.7
2021-03-09,West,46.8,62463.07,2,124.05
2021-03-10,West,42.5,30059.11,0,124.0
2021-03-11,East,39.4,38444.33,4,109.98
2021-03-12,South,36.2,45999.27,6,185.9
2021-03-13,East,39.5,30060.89,6,207.91
2021-03-14,East,48.4,36131.38,5,153.34
2021-03-15,East,29.5,37807.56,1,42.62
2021-03-16,South,34.7,65102.43,1,165.67
2021-03-17,South,50.7,26625.85,5,170.55
2021-03-18,South,60.3,39174.42,5,167.03
2021-03-19,East,25.3,41899.63,6,144.08
2021-03-20,South,43.2,36214.21,4,118.15
2021-03-21,West,53.1,59240.04,1,66.56
2021-03-22,West,38.2,39332.52,2,56.98
2021-03-23,North,35.4,34535.88,3,126.38
2021-03-24,West,49.9,50463.34,20,167.16
2021-03-25,West,35.6,57676.63,8,280.05
2021-03-26,West,34.2,30570.72,1,116.6
2021-03-27,East,35.4,51319.38,4,150.87
2021-03-28,West,28.9,48954.82,0,8.84
2021-03-29,North,22.0,39084.35,4,170.33
2021-03-30,South,49.2,31194.17,3,127.66
2021-03-31,South,53.5,51712.11,4,134.14
2021-04-01,North,41.8,48238.36,2,122.29
2021-04-02,North,38.4,29900.82,3,131.09
2021-04-03,North,44.0,34212.69,2,120.16
2021-04-04,West,38.5,67315.9,1,112.15
2021-04-05,West,26.0,32664.85,2,120.73
2021-04-06,East,30.3,21513.1,3,
2021-04-07,North,43.4,36431.5,3,60.93
2021-04-08,West,36.9,41772.34,5,181.53
2021-04-09,South,27.5,,3,121.08
2021-04-10,East,28.5,35482.62,4,168.77
2021-04-11,East,47.6,72240.07,0,119.32
2021-04-12,West,27.8,34602.87,4,123.67
